46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
[17, [3, 3.932284355163574], 10], [17, 3, 7, 11]
[18, [5, 6.720602035522461], 13], [18, 3, 7, 10]
[19, [5, 3.122537612915039], 14], [19, 8, 7, 12]
[20, [4, 8.752482414245605], 15], [20, 4, 8, 8]
[21, [0, 2.097072124481201], 16], [21, 4, 8, 9]
[22, [1, 1.0548667907714844], 17], [22, 15, 8, 2]
[23, [4, 1.1873416900634766], 15], [23, 4, 8, 1]
[24, [4, 0.8980865478515625], 18], [24, 15, 8, 4]
[25, [8, 2.8685412406921387], 9], [25, 15, 9, 14]
[26, [2, 0.5360708236694336], 9], [26, 3, 9, 20]
[27, [8, 2.2460317611694336], 9], [27, 8, 9, 13]
[28, [8, 0.871739387512207], 19], [28, 3, 9, 24]
[29, [0, 0.008627891540527344], 20], [29, 15, 10, 6]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 26]
[1, 'bedroom', 0, False], [1, 2, 0, 25]
[2, 'bedroom', 1, False], [2, 2, 0, 28]
[3, 'bedroom', 1, False], [3, 2, 0, 27]
[4, 'bedroom', 1, False], [4, 2, 0, 29]
[5, 'utility', 2, False], [5, 0, 1, 7]
[6, 'closet', 3, False], [6, 0, 2, 31]
[7, 'closet', 3, False], [7, 0, 2, 30]
[8, 'bathroom', 4, False], [8, 1, 3, 22]
[9, 'bathroom', 5, False], [9, 1, 3, 21]
[10, 'bathroom', 6, False], [10, 1, 3, 23]
[11, 'closet', 7, False], [11, 0, 4, 5]
[12, 'laundry', 8, False], [12, 7, 5, 3]
[13, 'hallway', 9, False], [13, 0, 6, 15]
[14, 'living room', 10, False], [14, 3, 7, 17]
[15, 'dining room', 11, False], [15, 4, 7, 16]
[16, 'living room', 12, False], [16, 3, 7, 19]
[17, 'living room', 10, False], [17, 3, 7, 11]
[18, 'dining room', 13, False], [18, 3, 7, 10]
[19, 'dining room', 14, False], [19, 8, 7, 12]
[20, 'kitchen', 15, False], [20, 4, 8, 8]
[21, 'closet', 16, False], [21, 4, 8, 9]
[22, 'bathroom', 17, False], [22, 15, 8, 2]
[23, 'kitchen', 15, False], [23, 4, 8, 1]
[24, 'kitchen', 18, False], [24, 15, 8, 4]
[25, 'hallway', 9, False], [25, 15, 9, 14]
[26, 'hallway', 9, False], [26, 3, 9, 20]
[27, 'hallway', 9, False], [27, 8, 9, 13]
[28, 'hallway', 19, False], [28, 3, 9, 24]
[29, 'closet', 20, False], [29, 15, 10, 6]
Metric accuracy: 92.66666666666667 %
Grouping accuracy: 91.55555555555556 %
Classifier accuracy: 63.333333333333336 %
Label accuracy after grouping: 60.0 %
34 0742
[0, [1, 7.772762298583984], 0], [0, 1, 0, 19]
[1, [1, 0.7120828628540039], 1], [1, 1, 0, 18]
[2, [4, 0.55462646484375], 2], [2, 0, 1, 8]
[3, [1, 2.2052383422851562], 3], [3, 1, 2, 14]
[4, [6, 5.159176826477051], 4], [4, 6, 3, 22]
[5, [6, 8.728306770324707], 5], [5, 6, 3, 21]
[6, [8, 2.5456953048706055], 6], [6, 7, 4, 7]
[7, [2, 0.9930877685546875], 7], [7, 2, 5, 15]
[8, [2, 8.304743766784668], 8], [8, 2, 5, 16]
[9, [0, 8.644094467163086], 9], [9, 0, 6, 17]
[10, [8, 4.497618675231934], 10], [10, 8, 7, 6]
[11, [4, 2.165128707885742], 11], [11, 4, 8, 11]
[12, [4, 7.952179908752441], 12], [12, 4, 9, 12]
[13, [3, 2.510972023010254], 13], [13, 5, 10, 9]
[14, [5, 0.7179818153381348], 14], [14, 5, 10, 10]
[15, [4, 2.4089717864990234], 15], [15, 4, 10, 13]
[16, [8, 2.0889644622802734], 16], [16, 3, 11, 5]
[17, [3, 0.8570995330810547], 17], [17, 3, 11, 2]
[18, [3, 8.05470085144043], 18], [18, 3, 11, 4]
[19, [5, 0.1977672576904297], 17], [19, 3, 11, 3]
[20, [0, 3.495852470397949], 19], [20, 0, 12, 32]
[21, [2, 6.338419437408447], 20], [21, 2, 13, 33]
[22, [2, 4.823927879333496], 20], [22, 2, 13, 34]
[23, [1, 5.182710647583008], 21], [23, 1, 14, 36]
[24, [2, 1.4035530090332031], 19], [24, 0, 15, 35]
[25, [2, 4.64170503616333], 22], [25, 2, 16, 29]
[26, [2, 7.375429153442383], 22], [26, 2, 16, 30]
[27, [17, 3.6353721618652344], 23], [27, 18, 17, 25]
[28, [0, 4.349323749542236], 24], [28, 0, 18, 24]
[29, [2, 2.7646360397338867], 19], [29, 0, 19, 31]
[30, [8, 8.614516258239746], 25], [30, 8, 20, 28]
[31, [8, 6.4993391036987305], 26], [31, 8, 20, 23]
[32, [3, 0.38413524627685547], 27], [32, 10, 21, 26]
[33, [3, 1.3326387405395508], 27], [33, 10, 21, 27]
Start re-label
[0, 'bathroom', 0, False], [0, 1, 0, 19]
[1, 'bathroom', 1, False], [1, 1, 0, 18]
[2, 'kitchen', 2, False], [2, 0, 1, 8]
[3, 'bathroom', 3, False], [3, 1, 2, 14]
[4, 'garage', 4, False], [4, 6, 3, 22]
[5, 'garage', 5, False], [5, 6, 3, 21]
[6, 'hallway', 6, False], [6, 7, 4, 7]
[7, 'bedroom', 7, False], [7, 2, 5, 15]
[8, 'bedroom', 8, False], [8, 2, 5, 16]
[9, 'closet', 9, False], [9, 0, 6, 17]
[10, 'hallway', 10, False], [10, 8, 7, 6]
[11, 'kitchen', 11, False], [11, 4, 8, 11]
[12, 'kitchen', 12, False], [12, 4, 9, 12]
[13, 'living room', 13, False], [13, 5, 10, 9]
[14, 'dining room', 14, False], [14, 5, 10, 10]
[15, 'kitchen', 15, False], [15, 4, 10, 13]
[16, 'hallway', 16, False], [16, 3, 11, 5]
[17, 'living room', 17, False], [17, 3, 11, 2]
[18, 'living room', 18, False], [18, 3, 11, 4]
[19, 'living room', 17, False], [19, 3, 11, 3]
[20, 'bedroom', 19, False], [20, 0, 12, 32]
[21, 'bedroom', 20, False], [21, 2, 13, 33]
[22, 'bedroom', 20, False], [22, 2, 13, 34]
[23, 'bathroom', 21, False], [23, 1, 14, 36]
[24, 'bedroom', 19, False], [24, 0, 15, 35]
[25, 'bedroom', 22, False], [25, 2, 16, 29]
[26, 'bedroom', 22, False], [26, 2, 16, 30]
[27, 'basement', 23, False], [27, 18, 17, 25]
[28, 'closet', 24, False], [28, 0, 18, 24]
[29, 'bedroom', 19, False], [29, 0, 19, 31]
[30, 'hallway', 25, False], [30, 8, 20, 28]
[31, 'hallway', 26, False], [31, 8, 20, 23]
[32, 'living room', 27, False], [32, 10, 21, 26]
[33, 'living room', 27, False], [33, 10, 21, 27]
Metric accuracy: 96.88581314878893 %
Grouping accuracy: 97.40484429065744 %
Classifier accuracy: 70.58823529411765 %
Label accuracy after grouping: 70.58823529411765 %
33 1239
[0, [7, 5.84984016418457], 0], [0, 7, 0, 26]
[1, [2, 4.18060827255249], 1], [1, 2, 1, 15]
[2, [2, 4.045524597167969], 1], [2, 2, 1, 14]
[3, [2, 3.444491386413574], 1], [3, 2, 1, 16]
[4, [2, 4.096385478973389], 1], [4, 2, 1, 13]
[5, [2, 3.953829288482666], 1], [5, 2, 1, 12]
[6, [1, 6.213380336761475], 2], [6, 1, 2, 19]
[7, [1, 4.005351543426514], 2], [7, 1, 2, 20]
[8, [0, 3.7740116119384766], 3], [8, 0, 3, 17]
[9, [0, 4.754789352416992], 3], [9, 0, 3, 18]
[10, [1, 8.857789516448975], 4], [10, 1, 4, 39]
[11, [1, 10.66093635559082], 5], [11, 1, 4, 38]
[12, [1, 7.566275119781494], 5], [12, 1, 5, 28]
[13, [1, 2.7064218521118164], 5], [13, 1, 5, 29]
[14, [1, 3.3339366912841797], 6], [14, 2, 6, 37]
[15, [0, 4.4463324546813965], 7], [15, 2, 6, 36]
[16, [3, 2.704735279083252], 8], [16, 2, 6, 31]
[17, [2, 2.605405807495117], 9], [17, 2, 6, 30]
[18, [2, 1.11419677734375], 10], [18, 2, 6, 33]
[19, [2, 3.066861152648926], 10], [19, 2, 6, 32]
[20, [2, 2.250638008117676], 11], [20, 2, 6, 35]
[21, [1, 2.2874937057495117], 12], [21, 2, 6, 34]
[22, [4, 5.352485656738281], 13], [22, 4, 7, 6]
[23, [4, 3.75485897064209], 13], [23, 4, 7, 5]
[24, [8, 7.683431625366211], 14], [24, 8, 8, 25]
[25, [8, 1.6823816299438477], 14], [25, 3, 8, 27]
[26, [3, 0.9471035003662109], 13], [26, 3, 9, 8]
[27, [5, 2.9297876358032227], 13], [27, 3, 9, 7]
[28, [10, 1.1561775207519531], 13], [28, 3, 9, 9]
[29, [3, 2.6824731826782227], 13], [29, 3, 9, 10]
[30, [8, 2.61312198638916], 13], [30, 8, 9, 24]
[31, [4, 1.9383134841918945], 15], [31, 4, 10, 4]
[32, [5, 0.6935720443725586], 15], [32, 4, 10, 3]
Start re-label
[0, 'laundry', 0, False], [0, 7, 0, 26]
[1, 'bedroom', 1, False], [1, 2, 1, 15]
[2, 'bedroom', 1, False], [2, 2, 1, 14]
[3, 'bedroom', 1, False], [3, 2, 1, 16]
[4, 'bedroom', 1, False], [4, 2, 1, 13]
[5, 'bedroom', 1, False], [5, 2, 1, 12]
[6, 'bathroom', 2, False], [6, 1, 2, 19]
[7, 'bathroom', 2, False], [7, 1, 2, 20]
[8, 'closet', 3, False], [8, 0, 3, 17]
[9, 'closet', 3, False], [9, 0, 3, 18]
[10, 'bathroom', 4, False], [10, 1, 4, 39]
[11, 'bathroom', 5, False], [11, 1, 4, 38]
[12, 'bathroom', 5, False], [12, 1, 5, 28]
[13, 'bathroom', 5, False], [13, 1, 5, 29]
[14, 'bathroom', 6, False], [14, 2, 6, 37]
[15, 'closet', 7, False], [15, 2, 6, 36]
[16, 'living room', 8, False], [16, 2, 6, 31]
[17, 'bedroom', 9, False], [17, 2, 6, 30]
[18, 'bedroom', 10, False], [18, 2, 6, 33]
[19, 'bedroom', 10, False], [19, 2, 6, 32]
[20, 'bedroom', 11, False], [20, 2, 6, 35]
[21, 'bathroom', 12, False], [21, 2, 6, 34]
[22, 'kitchen', 13, False], [22, 4, 7, 6]
[23, 'kitchen', 13, False], [23, 4, 7, 5]
[24, 'hallway', 14, False], [24, 8, 8, 25]
[25, 'hallway', 14, False], [25, 3, 8, 27]
[26, 'kitchen', 13, False], [26, 3, 9, 8]
[27, 'kitchen', 13, False], [27, 3, 9, 7]
[28, 'kitchen', 13, False], [28, 3, 9, 9]
[29, 'kitchen', 13, False], [29, 3, 9, 10]
[30, 'kitchen', 13, False], [30, 8, 9, 24]
[31, 'kitchen', 15, False], [31, 4, 10, 4]
[32, 'kitchen', 15, False], [32, 4, 10, 3]
Metric accuracy: 91.3682277318641 %
Grouping accuracy: 92.65381083562902 %
Classifier accuracy: 75.75757575757575 %
Label accuracy after grouping: 69.6969696969697 %
66 1050
[0, [0, 1.756040096282959], 0], [0, 0, 0, 26]
[1, [0, 1.9340577125549316], 0], [1, 0, 0, 27]
[2, [6, 8.328417301177979], 1], [2, 6, 1, 39]
[3, [6, 5.6194047927856445], 2], [3, 6, 1, 38]
[4, [6, 6.208870887756348], 3], [4, 6, 2, 42]
[5, [6, 12.487317085266113], 4], [5, 6, 2, 41]
[6, [6, 7.884366989135742], 3], [6, 6, 2, 43]
[7, [7, 10.394231796264648], 5], [7, 7, 3, 37]
[8, [7, 9.67705488204956], 5], [8, 7, 3, 36]
[9, [7, 8.000256538391113], 6], [9, 7, 3, 35]
[10, [1, 7.702524185180664], 7], [10, 1, 4, 29]
[11, [1, 6.999116897583008], 8], [11, 1, 4, 30]
[12, [5, 6.452114105224609], 9], [12, 11, 5, 15]
[13, [5, 0.5391950607299805], 10], [13, 15, 5, 25]
[14, [5, 5.169825553894043], 9], [14, 11, 5, 14]
[15, [4, 4.492751121520996], 9], [15, 4, 5, 17]
[16, [5, 3.481761932373047], 9], [16, 11, 5, 16]
[17, [4, 9.636934280395508], 9], [17, 4, 5, 18]
[18, [4, 3.9120731353759766], 9], [18, 4, 5, 20]
[19, [4, 3.554605484008789], 9], [19, 4, 5, 21]
[20, [5, 2.899087905883789], 9], [20, 11, 5, 23]
[21, [5, 0.5713624954223633], 11], [21, 3, 6, 6]
[22, [3, 2.979372978210449], 12], [22, 3, 6, 5]
[23, [3, 3.1526365280151367], 11], [23, 3, 6, 8]
[24, [10, 0.49999237060546875], 11], [24, 3, 6, 7]
[25, [3, 1.604085922241211], 11], [25, 3, 6, 46]
[26, [3, 2.7685375213623047], 11], [26, 3, 6, 4]
[27, [5, 0.2743959426879883], 11], [27, 5, 7, 9]
[28, [10, 2.1071882247924805], 11], [28, 5, 7, 11]
[29, [5, 3.4983272552490234], 9], [29, 11, 7, 13]
[30, [3, 1.3936548233032227], 11], [30, 5, 7, 12]
[31, [8, 0.7983589172363281], 13], [31, 15, 8, 28]
[32, [13, 0.055060386657714844], 11], [32, 15, 8, 31]
[33, [13, 0.8310699462890625], 11], [33, 15, 8, 33]
[34, [2, 2.1620402336120605], 11], [34, 15, 8, 32]
[35, [8, 0.7136154174804688], 13], [35, 15, 8, 24]
[36, [2, 1.9962091445922852], 13], [36, 15, 8, 34]
[37, [0, 2.993013381958008], 14], [37, 0, 9, 71]
[38, [0, 1.3983573913574219], 14], [38, 0, 9, 72]
[39, [0, 1.887939453125], 15], [39, 0, 10, 80]
[40, [0, 1.8028345108032227], 15], [40, 0, 10, 81]
[41, [8, 3.0525665283203125], 16], [41, 8, 11, 73]
[42, [8, 2.4110422134399414], 17], [42, 8, 11, 62]
[43, [8, 2.42250919342041], 17], [43, 8, 11, 50]
[44, [8, 1.8013925552368164], 17], [44, 8, 11, 61]
[45, [0, 3.653700351715088], 18], [45, 0, 11, 75]
[46, [0, 3.6024036407470703], 18], [46, 0, 11, 74]
[47, [8, 4.960327625274658], 17], [47, 8, 11, 76]
[48, [8, 3.074586868286133], 17], [48, 8, 11, 65]
[49, [1, 7.931699752807617], 19], [49, 1, 12, 64]
[50, [1, 10.532384395599365], 19], [50, 1, 12, 63]
[51, [2, 5.032049179077148], 20], [51, 2, 13, 58]
[52, [2, 3.9955286979675293], 21], [52, 2, 13, 51]
[53, [2, 2.6918067932128906], 20], [53, 2, 13, 53]
[54, [2, 3.499976634979248], 20], [54, 2, 13, 52]
[55, [0, 2.272519111633301], 15], [55, 0, 14, 55]
[56, [0, 2.0926942825317383], 15], [56, 0, 14, 57]
[57, [1, 1.8523845672607422], 22], [57, 1, 15, 59]
[58, [1, 11.75888967514038], 22], [58, 1, 15, 60]
[59, [2, 5.697443008422852], 20], [59, 2, 16, 77]
[60, [2, 0.7490472793579102], 20], [60, 2, 16, 79]
[61, [2, 6.0263519287109375], 20], [61, 2, 16, 78]
[62, [2, 2.9121055603027344], 23], [62, 2, 17, 69]
[63, [2, 4.471169948577881], 23], [63, 2, 17, 66]
[64, [2, 5.135905742645264], 23], [64, 2, 17, 68]
[65, [2, 4.468744277954102], 23], [65, 2, 17, 67]
Start re-label
[0, 'closet', 0, False], [0, 0, 0, 26]
[1, 'closet', 0, False], [1, 0, 0, 27]
[2, 'garage', 1, False], [2, 6, 1, 39]
[3, 'garage', 2, False], [3, 6, 1, 38]
[4, 'garage', 3, False], [4, 6, 2, 42]
[5, 'garage', 4, False], [5, 6, 2, 41]
[6, 'garage', 3, False], [6, 6, 2, 43]
[7, 'laundry', 5, False], [7, 7, 3, 37]
[8, 'laundry', 5, False], [8, 7, 3, 36]
[9, 'laundry', 6, False], [9, 7, 3, 35]
[10, 'bathroom', 7, False], [10, 1, 4, 29]
[11, 'bathroom', 8, False], [11, 1, 4, 30]
[12, 'dining room', 9, False], [12, 11, 5, 15]
[13, 'dining room', 10, False], [13, 15, 5, 25]
[14, 'dining room', 9, False], [14, 11, 5, 14]
[15, 'dining room', 9, False], [15, 4, 5, 17]
[16, 'dining room', 9, False], [16, 11, 5, 16]
[17, 'dining room', 9, False], [17, 4, 5, 18]
[18, 'dining room', 9, False], [18, 4, 5, 20]
[19, 'dining room', 9, False], [19, 4, 5, 21]
[20, 'dining room', 9, False], [20, 11, 5, 23]
[21, 'living room', 11, False], [21, 3, 6, 6]
[22, 'living room', 12, False], [22, 3, 6, 5]
[23, 'living room', 11, False], [23, 3, 6, 8]
[24, 'living room', 11, False], [24, 3, 6, 7]
[25, 'living room', 11, False], [25, 3, 6, 46]
[26, 'living room', 11, False], [26, 3, 6, 4]
[27, 'living room', 11, False], [27, 5, 7, 9]
[28, 'living room', 11, False], [28, 5, 7, 11]
[29, 'dining room', 9, False], [29, 11, 7, 13]
[30, 'living room', 11, False], [30, 5, 7, 12]
[31, 'hallway', 13, False], [31, 15, 8, 28]
[32, 'living room', 11, False], [32, 15, 8, 31]
[33, 'living room', 11, False], [33, 15, 8, 33]
[34, 'living room', 11, False], [34, 15, 8, 32]
[35, 'hallway', 13, False], [35, 15, 8, 24]
[36, 'hallway', 13, False], [36, 15, 8, 34]
[37, 'closet', 14, False], [37, 0, 9, 71]
[38, 'closet', 14, False], [38, 0, 9, 72]
[39, 'closet', 15, False], [39, 0, 10, 80]
[40, 'closet', 15, False], [40, 0, 10, 81]
[41, 'hallway', 16, False], [41, 8, 11, 73]
[42, 'hallway', 17, False], [42, 8, 11, 62]
[43, 'hallway', 17, False], [43, 8, 11, 50]
[44, 'hallway', 17, False], [44, 8, 11, 61]
[45, 'closet', 18, False], [45, 0, 11, 75]
[46, 'closet', 18, False], [46, 0, 11, 74]
[47, 'hallway', 17, False], [47, 8, 11, 76]
[48, 'hallway', 17, False], [48, 8, 11, 65]
[49, 'bathroom', 19, False], [49, 1, 12, 64]
[50, 'bathroom', 19, False], [50, 1, 12, 63]
[51, 'bedroom', 20, False], [51, 2, 13, 58]
[52, 'bedroom', 21, False], [52, 2, 13, 51]
[53, 'bedroom', 20, False], [53, 2, 13, 53]
[54, 'bedroom', 20, False], [54, 2, 13, 52]
[55, 'closet', 15, False], [55, 0, 14, 55]
[56, 'closet', 15, False], [56, 0, 14, 57]
[57, 'bathroom', 22, False], [57, 1, 15, 59]
[58, 'bathroom', 22, False], [58, 1, 15, 60]
[59, 'bedroom', 20, False], [59, 2, 16, 77]
[60, 'bedroom', 20, False], [60, 2, 16, 79]
[61, 'bedroom', 20, False], [61, 2, 16, 78]
[62, 'bedroom', 23, False], [62, 2, 17, 69]
[63, 'bedroom', 23, False], [63, 2, 17, 66]
[64, 'bedroom', 23, False], [64, 2, 17, 68]
[65, 'bedroom', 23, False], [65, 2, 17, 67]
Metric accuracy: 95.27089072543617 %
Grouping accuracy: 94.90358126721763 %
Classifier accuracy: 75.75757575757575 %
Label accuracy after grouping: 71.21212121212122 %
37 0385
[0, [8, 0.7593679428100586], 0], [0, 0, 0, 16]
[1, [1, 8.663784503936768], 1], [1, 1, 1, 17]
[2, [12, 3.936051368713379], 2], [2, 12, 2, 11]
[3, [6, 3.840970993041992], 3], [3, 6, 3, 19]
[4, [6, 4.067093849182129], 3], [4, 6, 3, 18]
[5, [8, 3.2371888160705566], 4], [5, 8, 4, 15]
[6, [8, 5.268723964691162], 4], [6, 8, 4, 14]
[7, [3, 0.3000636100769043], 5], [7, 5, 5, 6]
[8, [3, 8.33949089050293], 6], [8, 3, 5, 5]
[9, [3, 3.847662925720215], 6], [9, 3, 5, 4]
[10, [5, 2.1246232986450195], 7], [10, 5, 6, 8]
[11, [5, 3.043285369873047], 7], [11, 5, 6, 7]
[12, [4, 7.833528518676758], 8], [12, 4, 7, 9]
[13, [4, 13.077893733978271], 8], [13, 4, 7, 0]
[14, [4, 13.235774040222168], 8], [14, 4, 7, 10]
[15, [3, 2.189785957336426], 9], [15, 3, 8, 3]
[16, [2, 4.1575927734375], 10], [16, 2, 9, 33]
[17, [2, 6.871533393859863], 11], [17, 2, 9, 34]
[18, [1, 7.3380889892578125], 12], [18, 1, 10, 37]
[19, [1, 6.587409019470215], 13], [19, 1, 10, 36]
[20, [1, 9.480998039245605], 14], [20, 1, 10, 39]
[21, [1, 8.438121795654297], 15], [21, 1, 10, 38]
[22, [0, 5.001742362976074], 16], [22, 0, 11, 24]
[23, [0, 2.334866523742676], 4], [23, 0, 12, 40]
[24, [0, 10.153170108795166], 4], [24, 0, 12, 41]
[25, [2, 2.9380364418029785], 17], [25, 2, 13, 25]
[26, [2, 6.2122578620910645], 18], [26, 2, 13, 22]
[27, [2, 3.1199073791503906], 18], [27, 2, 13, 21]
[28, [2, 1.3399887084960938], 18], [28, 2, 13, 23]
[29, [7, 10.726677894592285], 19], [29, 7, 14, 29]
[30, [1, 5.0157270431518555], 20], [30, 1, 15, 26]
[31, [1, 8.42844533920288], 21], [31, 1, 15, 27]
[32, [0, 5.169898986816406], 22], [32, 0, 16, 31]
[33, [7, 3.683722496032715], 23], [33, 8, 17, 28]
[34, [9, 4.893575668334961], 24], [34, 9, 17, 20]
[35, [0, 3.2247366905212402], 25], [35, 8, 17, 30]
[36, [8, 3.8036890029907227], 25], [36, 8, 17, 32]
Start re-label
[0, 'hallway', 0, False], [0, 0, 0, 16]
[1, 'bathroom', 1, False], [1, 1, 1, 17]
[2, 'pantry', 2, False], [2, 12, 2, 11]
[3, 'garage', 3, False], [3, 6, 3, 19]
[4, 'garage', 3, False], [4, 6, 3, 18]
[5, 'closet', 4, False], [5, 8, 4, 15]
[6, 'closet', 4, False], [6, 8, 4, 14]
[7, 'living room', 5, False], [7, 5, 5, 6]
[8, 'living room', 6, False], [8, 3, 5, 5]
[9, 'living room', 6, False], [9, 3, 5, 4]
[10, 'dining room', 7, False], [10, 5, 6, 8]
[11, 'dining room', 7, False], [11, 5, 6, 7]
[12, 'kitchen', 8, False], [12, 4, 7, 9]
[13, 'kitchen', 8, False], [13, 4, 7, 0]
[14, 'kitchen', 8, False], [14, 4, 7, 10]
[15, 'living room', 9, False], [15, 3, 8, 3]
[16, 'bedroom', 10, False], [16, 2, 9, 33]
[17, 'bedroom', 11, False], [17, 2, 9, 34]
[18, 'bathroom', 12, False], [18, 1, 10, 37]
[19, 'bathroom', 13, False], [19, 1, 10, 36]
[20, 'bathroom', 14, False], [20, 1, 10, 39]
[21, 'bathroom', 15, False], [21, 1, 10, 38]
[22, 'closet', 16, False], [22, 0, 11, 24]
[23, 'closet', 4, False], [23, 0, 12, 40]
[24, 'closet', 4, False], [24, 0, 12, 41]
[25, 'bedroom', 17, False], [25, 2, 13, 25]
[26, 'bedroom', 18, False], [26, 2, 13, 22]
[27, 'bedroom', 18, False], [27, 2, 13, 21]
[28, 'bedroom', 18, False], [28, 2, 13, 23]
[29, 'laundry', 19, False], [29, 7, 14, 29]
[30, 'bathroom', 20, False], [30, 1, 15, 26]
[31, 'bathroom', 21, False], [31, 1, 15, 27]
[32, 'closet', 22, False], [32, 0, 16, 31]
[33, 'laundry', 23, False], [33, 8, 17, 28]
[34, 'stair', 24, False], [34, 9, 17, 20]
[35, 'hallway', 25, False], [35, 8, 17, 30]
[36, 'hallway', 25, False], [36, 8, 17, 32]
Metric accuracy: 96.63988312636961 %
Grouping accuracy: 96.78597516435354 %
Classifier accuracy: 89.1891891891892 %
Label accuracy after grouping: 86.48648648648648 %
19 0028
[0, [4, 5.083158493041992], 0], [0, 4, 0, 7]
[1, [5, 0.33593273162841797], 1], [1, 3, 1, 4]
[2, [8, 0.30472850799560547], 0], [2, 5, 2, 5]
[3, [1, 5.51007080078125], 2], [3, 1, 3, 33]
[4, [8, 1.5931077003479004], 3], [4, 8, 4, 21]
[5, [2, 3.385094165802002], 4], [5, 2, 5, 26]
[6, [3, 2.431550979614258], 5], [6, 2, 6, 30]
[7, [0, 6.0067338943481445], 6], [7, 0, 7, 25]
[8, [1, 0.7677726745605469], 7], [8, 0, 8, 34]
[9, [1, 3.68588924407959], 8], [9, 1, 9, 22]
[10, [0, 7.577744483947754], 6], [10, 0, 10, 28]
[11, [2, 4.421715259552002], 9], [11, 2, 11, 24]
[12, [0, 7.8971147537231445], 10], [12, 0, 12, 32]
[13, [4, 3.821765422821045], 11], [13, 22, 13, 11]
[14, [6, 0.21666860580444336], 0], [14, 10, 14, 14]
[15, [9, 0.9261465072631836], 11], [15, 9, 15, 10]
[16, [7, 0.712158203125], 12], [16, 7, 16, 16]
[17, [6, 10.747241020202637], 13], [17, 6, 17, 18]
[18, [1, 9.92724609375], 14], [18, 1, 18, 13]
Start re-label
[0, 'kitchen', 0, False], [0, 4, 0, 7]
[1, 'dining room', 1, False], [1, 3, 1, 4]
[2, 'kitchen', 0, False], [2, 5, 2, 5]
[3, 'bathroom', 2, False], [3, 1, 3, 33]
[4, 'hallway', 3, False], [4, 8, 4, 21]
[5, 'bedroom', 4, False], [5, 2, 5, 26]
[6, 'living room', 5, False], [6, 2, 6, 30]
[7, 'closet', 6, False], [7, 0, 7, 25]
[8, 'bathroom', 7, False], [8, 0, 8, 34]
[9, 'bathroom', 8, False], [9, 1, 9, 22]
[10, 'closet', 6, False], [10, 0, 10, 28]
[11, 'bedroom', 9, False], [11, 2, 11, 24]
[12, 'closet', 10, False], [12, 0, 12, 32]
[13, 'kitchen', 11, False], [13, 22, 13, 11]
[14, 'kitchen', 0, False], [14, 10, 14, 14]
[15, 'kitchen', 11, False], [15, 9, 15, 10]
[16, 'laundry', 12, False], [16, 7, 16, 16]
[17, 'garage', 13, False], [17, 6, 17, 18]
[18, 'bathroom', 14, False], [18, 1, 18, 13]
Metric accuracy: 97.78393351800554 %
Grouping accuracy: 97.22991689750693 %
Classifier accuracy: 68.42105263157895 %
Label accuracy after grouping: 63.1578947368421 %
30 1317
[0, [1, 3.1021270751953125], 0], [0, 1, 0, 44]
[1, [2, 1.170156478881836], 1], [1, 1, 0, 43]
[2, [2, 4.4812822341918945], 1], [2, 2, 1, 42]
[3, [2, 6.5792436599731445], 2], [3, 2, 1, 41]
[4, [1, 7.002547740936279], 3], [4, 1, 2, 36]
[5, [1, 4.372406482696533], 4], [5, 1, 2, 35]
[6, [2, 5.005132675170898], 5], [6, 2, 3, 37]
[7, [2, 4.70664644241333], 6], [7, 2, 3, 38]
[8, [6, 12.635928630828857], 7], [8, 6, 4, 17]
[9, [17, 2.0296850204467773], 8], [9, 6, 4, 16]
[10, [6, 1.5633068084716797], 7], [10, 7, 4, 18]
[11, [2, 2.74703311920166], 9], [11, 2, 5, 39]
[12, [2, 4.798928737640381], 10], [12, 2, 5, 40]
[13, [3, 2.675560474395752], 11], [13, 4, 6, 15]
[14, [5, 3.908869743347168], 12], [14, 5, 6, 14]
[15, [4, 2.0161490440368652], 12], [15, 5, 6, 19]
[16, [4, 2.3940000534057617], 13], [16, 4, 6, 13]
[17, [3, 2.2996721267700195], 12], [17, 5, 6, 12]
[18, [8, 6.459720611572266], 14], [18, 8, 7, 10]
[19, [8, 2.445781707763672], 15], [19, 5, 8, 9]
[20, [8, 1.3579940795898438], 15], [20, 5, 8, 0]
[21, [0, 0.329073429107666], 16], [21, 5, 8, 11]
[22, [0, 0.39012956619262695], 15], [22, 5, 8, 1]
[23, [3, 2.272332191467285], 12], [23, 5, 9, 20]
[24, [5, 0.3606743812561035], 17], [24, 3, 9, 31]
[25, [3, 0.2218637466430664], 18], [25, 3, 9, 22]
[26, [10, 0.12081718444824219], 18], [26, 3, 9, 21]
[27, [8, 1.5926036834716797], 19], [27, 8, 10, 33]
[28, [8, 7.3406805992126465], 4], [28, 8, 10, 32]
[29, [8, 2.7247538566589355], 19], [29, 8, 10, 34]
Start re-label
[0, 'bathroom', 0, False], [0, 1, 0, 44]
[1, 'bedroom', 1, False], [1, 1, 0, 43]
[2, 'bedroom', 1, False], [2, 2, 1, 42]
[3, 'bedroom', 2, False], [3, 2, 1, 41]
[4, 'bathroom', 3, False], [4, 1, 2, 36]
[5, 'hallway', 4, False], [5, 1, 2, 35]
