46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[54, [2, 8.47633695602417], 4], [54, 2, 15]
[55, [2, 8.087623596191406], 4], [55, 2, 15]
[56, [2, 4.973628044128418], 21], [56, 2, 15]
[57, [2, 9.068074703216553], 4], [57, 2, 15]
[58, [2, 4.021097183227539], 4], [58, 2, 15]
[59, [2, 7.294580459594727], 22], [59, 2, 16]
[60, [2, 3.892470359802246], 4], [60, 2, 16]
[61, [2, 2.7872915267944336], 4], [61, 2, 16]
[62, [2, 5.593335151672363], 4], [62, 2, 16]
[63, [2, 4.403190612792969], 4], [63, 2, 16]
[64, [0, 4.59935188293457], 23], [64, 0, 17]
[65, [13, 0.7478199005126953], 24], [65, 13, 18]
[66, [3, 0.26285839080810547], 24], [66, 13, 18]
[67, [10, 0.5548391342163086], 25], [67, 13, 18]
[68, [13, 6.170750617980957], 26], [68, 13, 18]
[69, [13, 4.009880065917969], 26], [69, 13, 18]
[70, [2, 3.7065906524658203], 25], [70, 13, 18]
[71, [16, 0.41979312896728516], 27], [71, 8, 19]
[72, [3, 0.13840770721435547], 28], [72, 8, 19]
[73, [8, 0.4683103561401367], 27], [73, 8, 19]
[74, [8, 0.11126232147216797], 29], [74, 13, 20]
[75, [8, 2.8654165267944336], 29], [75, 8, 20]
[76, [13, 1.9604368209838867], 29], [76, 13, 20]
[77, [8, 2.066042900085449], 30], [77, 8, 21]
[78, [8, 2.682863235473633], 29], [78, 8, 21]
[79, [13, 2.8463754653930664], 26], [79, 13, 22]
Start re-label
[0, 6, 0, False], [0, 6, 0]
[1, 6, 1, False], [1, 6, 0]
[2, 6, 2, False], [2, 6, 0]
[3, 6, 0, False], [3, 6, 0]
[4, 6, 2, False], [4, 6, 0]
[5, 0, 3, False], [5, 0, 1]
[6, 0, 3, False], [6, 0, 1]
[7, 2, 4, False], [7, 15, 2]
[8, 2, 4, False], [8, 15, 2]
[9, 2, 4, False], [9, 15, 2]
[10, 2, 4, False], [10, 15, 2]
[11, 2, 4, False], [11, 15, 2]
[12, 0, 5, False], [12, 12, 3]
[13, 12, 6, False], [13, 12, 3]
[14, 1, 7, False], [14, 1, 4]
[15, 1, 8, False], [15, 1, 4]
[16, 1, 8, False], [16, 1, 4]
[17, 10, 9, False], [17, 5, 5]
[18, 5, 10, False], [18, 5, 5]
[19, 5, 10, False], [19, 5, 5]
[20, 10, 9, False], [20, 5, 5]
[21, 3, 11, False], [21, 3, 6]
[22, 3, 11, False], [22, 3, 6]
[23, 3, 11, False], [23, 3, 6]
[24, 3, 11, False], [24, 8, 6]
[25, 4, 12, False], [25, 4, 7]
[26, 4, 12, False], [26, 4, 7]
[27, 4, 13, False], [27, 4, 7]
[28, 4, 14, False], [28, 4, 7]
[29, 2, 4, False], [29, 8, 8]
[30, 2, 4, False], [30, 8, 8]
[31, 2, 4, False], [31, 8, 8]
[32, 8, 15, False], [32, 8, 8]
[33, 1, 16, False], [33, 1, 9]
[34, 1, 16, False], [34, 1, 9]
[35, 1, 16, False], [35, 0, 9]
[36, 1, 16, False], [36, 1, 9]
[37, 0, 5, False], [37, 0, 10]
[38, 0, 5, False], [38, 0, 10]
[39, 0, 5, False], [39, 0, 10]
[40, 0, 5, False], [40, 0, 10]
[41, 1, 7, False], [41, 1, 11]
[42, 1, 17, False], [42, 1, 11]
[43, 1, 18, False], [43, 1, 11]
[44, 0, 5, False], [44, 0, 12]
[45, 0, 5, False], [45, 0, 12]
[46, 7, 19, False], [46, 7, 13]
[47, 7, 20, False], [47, 7, 13]
[48, 2, 4, False], [48, 2, 14]
[49, 2, 4, False], [49, 2, 14]
[50, 2, 4, False], [50, 2, 14]
[51, 2, 4, False], [51, 2, 14]
[52, 2, 4, False], [52, 2, 14]
[53, 2, 4, False], [53, 2, 15]
[54, 2, 4, False], [54, 2, 15]
[55, 2, 4, False], [55, 2, 15]
[56, 2, 21, False], [56, 2, 15]
[57, 2, 4, False], [57, 2, 15]
[58, 2, 4, False], [58, 2, 15]
[59, 2, 22, False], [59, 2, 16]
[60, 2, 4, False], [60, 2, 16]
[61, 2, 4, False], [61, 2, 16]
[62, 2, 4, False], [62, 2, 16]
[63, 2, 4, False], [63, 2, 16]
[64, 0, 23, False], [64, 0, 17]
[65, 13, 24, False], [65, 13, 18]
[66, 13, 24, False], [66, 13, 18]
[67, 10, 25, False], [67, 13, 18]
[68, 13, 26, False], [68, 13, 18]
[69, 13, 26, False], [69, 13, 18]
[70, 10, 25, False], [70, 13, 18]
[71, 8, 27, False], [71, 8, 19]
[72, 3, 28, False], [72, 8, 19]
[73, 8, 27, False], [73, 8, 19]
[74, 8, 29, False], [74, 13, 20]
[75, 8, 29, False], [75, 8, 20]
[76, 8, 29, False], [76, 13, 20]
[77, 8, 30, False], [77, 8, 21]
[78, 8, 29, False], [78, 8, 21]
[79, 13, 26, False], [79, 13, 22]
Metric accuracy: 96.0 %
Grouping accuracy: 91.78125 %
Classifier accuracy: 81.25 %
Label accuracy after grouping: 77.5 %
66 1184
[0, [1, 10.485389232635498], 0], [0, 1, 0]
[1, [1, 9.906855583190918], 0], [1, 1, 0]
[2, [0, 7.126542568206787], 1], [2, 0, 1]
[3, [6, 1.5565781593322754], 2], [3, 6, 2]
[4, [6, 10.979876518249512], 2], [4, 6, 2]
[5, [12, 3.602339744567871], 3], [5, 4, 3]
[6, [15, 4.40953254699707], 4], [6, 15, 4]
[7, [15, 6.236255168914795], 5], [7, 15, 4]
[8, [8, 3.5075159072875977], 6], [8, 8, 5]
[9, [8, 4.250565052032471], 7], [9, 8, 5]
[10, [8, 2.994442939758301], 8], [10, 8, 5]
[11, [4, 0.6540899276733398], 9], [11, 8, 6]
[12, [11, 2.3532676696777344], 10], [12, 8, 6]
[13, [11, 1.7389354705810547], 11], [13, 11, 6]
[14, [11, 5.392528533935547], 10], [14, 11, 6]
[15, [3, 5.3235883712768555], 12], [15, 3, 7]
[16, [9, 0.3587822914123535], 7], [16, 5, 8]
[17, [9, 1.2479934692382812], 13], [17, 8, 8]
[18, [3, 2.131777763366699], 13], [18, 5, 8]
[19, [3, 3.7561333179473877], 13], [19, 5, 8]
[20, [3, 0.16646099090576172], 13], [20, 5, 8]
[21, [4, 11.916707038879395], 14], [21, 4, 9]
[22, [4, 8.8820481300354], 14], [22, 4, 9]
[23, [5, 10.108800411224365], 7], [23, 8, 10]
[24, [5, 5.765424728393555], 7], [24, 5, 10]
[25, [8, 4.018970012664795], 0], [25, 8, 11]
[26, [8, 5.424915313720703], 0], [26, 8, 11]
[27, [8, 1.1154065132141113], 0], [27, 8, 11]
[28, [8, 1.1028432846069336], 0], [28, 8, 11]
[29, [8, 1.9602088928222656], 0], [29, 8, 11]
[30, [8, 5.064735412597656], 15], [30, 8, 12]
[31, [8, 2.598285675048828], 16], [31, 8, 12]
[32, [8, 1.9940614700317383], 17], [32, 8, 12]
[33, [8, 1.421128273010254], 17], [33, 8, 12]
[34, [8, 1.4854331016540527], 18], [34, 8, 12]
[35, [8, 2.6381444931030273], 18], [35, 8, 13]
[36, [8, 3.812765598297119], 18], [36, 8, 13]
[37, [4, 1.1148099899291992], 19], [37, 8, 13]
[38, [8, 4.389472007751465], 18], [38, 8, 13]
[39, [2, 5.437237739562988], 20], [39, 2, 14]
[40, [2, 4.938451290130615], 20], [40, 2, 14]
[41, [2, 0.34369659423828125], 20], [41, 2, 14]
[42, [2, 3.79343318939209], 20], [42, 2, 14]
[43, [7, 9.697118759155273], 21], [43, 7, 15]
[44, [7, 6.327920913696289], 22], [44, 7, 15]
[45, [0, 9.468600273132324], 23], [45, 0, 16]
[46, [2, 6.9786200523376465], 20], [46, 2, 17]
[47, [2, 7.771289825439453], 20], [47, 2, 17]
[48, [2, 5.428424835205078], 20], [48, 2, 17]
[49, [1, 5.8403778076171875], 24], [49, 1, 18]
[50, [1, 11.725963115692139], 25], [50, 1, 18]
[51, [2, 5.162351608276367], 20], [51, 2, 19]
[52, [2, 2.300543785095215], 20], [52, 2, 19]
[53, [2, 3.88175106048584], 20], [53, 2, 19]
[54, [0, 12.595473766326904], 4], [54, 0, 20]
[55, [0, 6.9282636642456055], 4], [55, 0, 20]
[56, [0, 10.942905902862549], 26], [56, 0, 21]
[57, [15, 0.1403026580810547], 4], [57, 0, 22]
[58, [2, 2.709202289581299], 27], [58, 0, 22]
[59, [0, 1.7976388931274414], 28], [59, 0, 23]
[60, [1, 8.764928817749023], 18], [60, 1, 24]
[61, [1, 11.732742309570312], 18], [61, 1, 24]
[62, [1, 5.870320796966553], 18], [62, 1, 25]
[63, [2, 7.2907562255859375], 29], [63, 2, 26]
[64, [2, 3.43265438079834], 29], [64, 2, 26]
[65, [2, 6.120872497558594], 20], [65, 2, 26]
Start re-label
[0, 8, 0, False], [0, 1, 0]
[1, 8, 0, False], [1, 1, 0]
[2, 0, 1, False], [2, 0, 1]
[3, 6, 2, False], [3, 6, 2]
[4, 6, 2, False], [4, 6, 2]
[5, 12, 3, False], [5, 4, 3]
[6, 0, 4, False], [6, 15, 4]
[7, 15, 5, False], [7, 15, 4]
[8, 8, 6, False], [8, 8, 5]
[9, 5, 7, False], [9, 8, 5]
[10, 8, 8, False], [10, 8, 5]
[11, 4, 9, False], [11, 8, 6]
[12, 11, 10, False], [12, 8, 6]
[13, 11, 11, False], [13, 11, 6]
[14, 11, 10, False], [14, 11, 6]
[15, 3, 12, False], [15, 3, 7]
[16, 5, 7, False], [16, 5, 8]
[17, 3, 13, False], [17, 8, 8]
[18, 3, 13, False], [18, 5, 8]
[19, 3, 13, False], [19, 5, 8]
[20, 3, 13, False], [20, 5, 8]
[21, 4, 14, False], [21, 4, 9]
[22, 4, 14, False], [22, 4, 9]
[23, 5, 7, False], [23, 8, 10]
[24, 5, 7, False], [24, 5, 10]
[25, 8, 0, False], [25, 8, 11]
[26, 8, 0, False], [26, 8, 11]
[27, 8, 0, False], [27, 8, 11]
[28, 8, 0, False], [28, 8, 11]
[29, 8, 0, False], [29, 8, 11]
[30, 8, 15, False], [30, 8, 12]
[31, 8, 16, False], [31, 8, 12]
[32, 8, 17, False], [32, 8, 12]
[33, 8, 17, False], [33, 8, 12]
[34, 8, 18, False], [34, 8, 12]
[35, 8, 18, False], [35, 8, 13]
[36, 8, 18, False], [36, 8, 13]
[37, 4, 19, False], [37, 8, 13]
[38, 8, 18, False], [38, 8, 13]
[39, 2, 20, False], [39, 2, 14]
[40, 2, 20, False], [40, 2, 14]
[41, 2, 20, False], [41, 2, 14]
[42, 2, 20, False], [42, 2, 14]
[43, 7, 21, False], [43, 7, 15]
[44, 7, 22, False], [44, 7, 15]
[45, 0, 23, False], [45, 0, 16]
[46, 2, 20, False], [46, 2, 17]
[47, 2, 20, False], [47, 2, 17]
[48, 2, 20, False], [48, 2, 17]
[49, 1, 24, False], [49, 1, 18]
[50, 1, 25, False], [50, 1, 18]
[51, 2, 20, False], [51, 2, 19]
[52, 2, 20, False], [52, 2, 19]
[53, 2, 20, False], [53, 2, 19]
[54, 0, 4, False], [54, 0, 20]
[55, 0, 4, False], [55, 0, 20]
[56, 0, 26, False], [56, 0, 21]
[57, 0, 4, False], [57, 0, 22]
[58, 2, 27, False], [58, 0, 22]
[59, 0, 28, False], [59, 0, 23]
[60, 8, 18, False], [60, 1, 24]
[61, 8, 18, False], [61, 1, 24]
[62, 8, 18, False], [62, 1, 25]
[63, 2, 29, False], [63, 2, 26]
[64, 2, 29, False], [64, 2, 26]
[65, 2, 20, False], [65, 2, 26]
Metric accuracy: 97.42883379247016 %
Grouping accuracy: 94.94949494949495 %
Classifier accuracy: 81.81818181818181 %
Label accuracy after grouping: 74.24242424242425 %
33 1210
[0, [5, 2.7034502029418945], 0], [0, 5, 0]
[1, [4, 3.1483707427978516], 1], [1, 4, 1]
[2, [4, 6.894237041473389], 1], [2, 4, 1]
[3, [5, 0.25078725814819336], 2], [3, 4, 2]
[4, [10, 0.18956375122070312], 3], [4, 3, 3]
[5, [3, 1.8333454132080078], 3], [5, 3, 3]
[6, [1, 9.085215091705322], 4], [6, 1, 4]
[7, [3, 2.3482813835144043], 5], [7, 1, 4]
[8, [6, 4.892877578735352], 6], [8, 6, 5]
[9, [6, 5.359002590179443], 7], [9, 6, 5]
[10, [2, 0.7142152786254883], 8], [10, 22, 6]
[11, [2, 0.8193588256835938], 8], [11, 22, 6]
[12, [0, 7.811404705047607], 9], [12, 0, 7]
[13, [18, 1.6481380462646484], 10], [13, 18, 8]
[14, [8, 1.9759464263916016], 11], [14, 9, 9]
[15, [16, 4.760813236236572], 11], [15, 16, 9]
[16, [8, 1.7339091300964355], 12], [16, 16, 9]
[17, [8, 1.8845996856689453], 11], [17, 16, 9]
[18, [2, 2.4137635231018066], 13], [18, 2, 10]
[19, [2, 1.4795875549316406], 14], [19, 2, 10]
[20, [7, 0.7585172653198242], 11], [20, 8, 11]
[21, [0, 10.547033786773682], 15], [21, 0, 12]
[22, [0, 6.551141738891602], 16], [22, 0, 13]
[23, [2, 4.908292770385742], 3], [23, 2, 14]
[24, [2, 4.085245132446289], 3], [24, 2, 14]
[25, [2, 5.1299519538879395], 3], [25, 2, 14]
[26, [2, 8.644561767578125], 14], [26, 2, 15]
[27, [2, 4.3939290046691895], 14], [27, 2, 15]
[28, [0, 5.813664436340332], 15], [28, 0, 16]
[29, [1, 3.661783218383789], 17], [29, 1, 17]
[30, [1, 8.615844249725342], 17], [30, 1, 17]
[31, [1, 8.034438133239746], 18], [31, 1, 18]
[32, [1, 11.263636589050293], 19], [32, 1, 18]
Start re-label
[0, 5, 0, False], [0, 5, 0]
[1, 4, 1, False], [1, 4, 1]
[2, 4, 1, False], [2, 4, 1]
[3, 5, 2, False], [3, 4, 2]
[4, 2, 3, False], [4, 3, 3]
[5, 2, 3, False], [5, 3, 3]
[6, 1, 4, False], [6, 1, 4]
[7, 3, 5, False], [7, 1, 4]
[8, 6, 6, False], [8, 6, 5]
[9, 6, 7, False], [9, 6, 5]
[10, 2, 8, False], [10, 22, 6]
[11, 2, 8, False], [11, 22, 6]
[12, 0, 9, False], [12, 0, 7]
[13, 18, 10, False], [13, 18, 8]
[14, 8, 11, False], [14, 9, 9]
[15, 8, 11, False], [15, 16, 9]
[16, 8, 12, False], [16, 16, 9]
[17, 8, 11, False], [17, 16, 9]
[18, 2, 13, False], [18, 2, 10]
[19, 2, 14, False], [19, 2, 10]
[20, 8, 11, False], [20, 8, 11]
[21, 0, 15, False], [21, 0, 12]
[22, 0, 16, False], [22, 0, 13]
[23, 2, 3, False], [23, 2, 14]
[24, 2, 3, False], [24, 2, 14]
[25, 2, 3, False], [25, 2, 14]
[26, 2, 14, False], [26, 2, 15]
[27, 2, 14, False], [27, 2, 15]
[28, 0, 15, False], [28, 0, 16]
[29, 1, 17, False], [29, 1, 17]
[30, 1, 17, False], [30, 1, 17]
[31, 1, 18, False], [31, 1, 18]
[32, 1, 19, False], [32, 1, 18]
Metric accuracy: 97.24517906336088 %
Grouping accuracy: 96.51056014692378 %
Classifier accuracy: 72.72727272727273 %
Label accuracy after grouping: 69.6969696969697 %
28 0569
[0, [2, 0.4741630554199219], 0], [0, 0, 0]
[1, [3, 5.871413230895996], 0], [1, 3, 1]
[2, [3, 0.3431062698364258], 0], [2, 10, 2]
[3, [8, 0.5267796516418457], 1], [3, 8, 3]
[4, [8, 0.39728832244873047], 2], [4, 8, 4]
[5, [3, 0.41251659393310547], 0], [5, 5, 5]
[6, [5, 7.046299934387207], 0], [6, 5, 5]
[7, [8, 0.8866205215454102], 0], [7, 8, 6]
[8, [10, 0.1913280487060547], 0], [8, 5, 7]
[9, [5, 12.681333541870117], 0], [9, 5, 7]
[10, [5, 7.263666152954102], 0], [10, 3, 8]
[11, [4, 7.277149200439453], 3], [11, 4, 9]
[12, [4, 7.894174575805664], 3], [12, 4, 9]
[13, [3, 4.126189231872559], 0], [13, 10, 10]
[14, [1, 4.643309593200684], 4], [14, 1, 11]
[15, [2, 4.388995170593262], 0], [15, 0, 12]
[16, [2, 4.932501792907715], 5], [16, 0, 13]
[17, [2, 1.013169288635254], 6], [17, 2, 14]
[18, [2, 2.6601829528808594], 5], [18, 2, 14]
[19, [2, 0.46272754669189453], 5], [19, 2, 14]
[20, [8, 1.1029329299926758], 7], [20, 0, 15]
[21, [2, 3.558626651763916], 0], [21, 2, 16]
[22, [2, 3.520853042602539], 0], [22, 2, 16]
[23, [2, 7.741593837738037], 0], [23, 2, 17]
[24, [2, 6.95021915435791], 0], [24, 2, 17]
[25, [1, 9.185834407806396], 8], [25, 1, 18]
[26, [1, 8.07063341140747], 9], [26, 1, 18]
[27, [6, 4.899783611297607], 10], [27, 6, 19]
Start re-label
[0, 2, 0, False], [0, 0, 0]
[1, 2, 0, False], [1, 3, 1]
[2, 2, 0, False], [2, 10, 2]
[3, 8, 1, False], [3, 8, 3]
[4, 8, 2, False], [4, 8, 4]
[5, 2, 0, False], [5, 5, 5]
[6, 2, 0, False], [6, 5, 5]
[7, 2, 0, False], [7, 8, 6]
[8, 2, 0, False], [8, 5, 7]
[9, 2, 0, False], [9, 5, 7]
[10, 2, 0, False], [10, 3, 8]
[11, 4, 3, False], [11, 4, 9]
[12, 4, 3, False], [12, 4, 9]
[13, 2, 0, False], [13, 10, 10]
[14, 1, 4, False], [14, 1, 11]
[15, 2, 0, False], [15, 0, 12]
[16, 2, 5, False], [16, 0, 13]
[17, 2, 6, False], [17, 2, 14]
[18, 2, 5, False], [18, 2, 14]
[19, 2, 5, False], [19, 2, 14]
[20, 8, 7, False], [20, 0, 15]
[21, 2, 0, False], [21, 2, 16]
[22, 2, 0, False], [22, 2, 16]
[23, 2, 0, False], [23, 2, 17]
[24, 2, 0, False], [24, 2, 17]
[25, 1, 8, False], [25, 1, 18]
[26, 1, 9, False], [26, 1, 18]
[27, 6, 10, False], [27, 6, 19]
Metric accuracy: 84.94897959183673 %
Grouping accuracy: 72.95918367346938 %
Classifier accuracy: 67.85714285714286 %
Label accuracy after grouping: 53.57142857142857 %
59 1248
[0, [2, 10.453105449676514], 0], [0, 2, 0]
[1, [0, 4.889888286590576], 1], [1, 0, 1]
[2, [9, 0.9737386703491211], 2], [2, 8, 2]
[3, [3, 1.1329288482666016], 3], [3, 3, 3]
[4, [3, 2.5699119567871094], 4], [4, 3, 3]
[5, [3, 4.7122955322265625], 3], [5, 3, 3]
[6, [3, 2.1126327514648438], 3], [6, 5, 3]
[7, [5, 0.9657535552978516], 5], [7, 5, 4]
[8, [5, 2.3569488525390625], 5], [8, 5, 4]
[9, [8, 3.933506965637207], 6], [9, 5, 5]
[10, [8, 6.38173770904541], 6], [10, 8, 5]
[11, [8, 0.6170415878295898], 7], [11, 8, 5]
[12, [8, 2.1671628952026367], 8], [12, 8, 5]
[13, [8, 0.4646635055541992], 9], [13, 5, 6]
[14, [2, 2.891918897628784], 10], [14, 5, 7]
[15, [8, 2.075376510620117], 11], [15, 8, 7]
[16, [10, 1.698561191558838], 11], [16, 5, 7]
[17, [0, 0.8923788070678711], 12], [17, 1, 8]
[18, [1, 4.370612144470215], 12], [18, 1, 8]
[19, [6, 5.852477073669434], 13], [19, 6, 9]
[20, [0, 0.38495731353759766], 9], [20, 0, 10]
[21, [4, 10.689746856689453], 14], [21, 4, 11]
[22, [8, 0.7862281799316406], 15], [22, 4, 11]
[23, [4, 2.7485532760620117], 16], [23, 4, 11]
[24, [4, 4.804436683654785], 17], [24, 4, 11]
[25, [5, 4.462892532348633], 18], [25, 11, 12]
[26, [3, 0.8714790344238281], 18], [26, 11, 12]
[27, [3, 3.7978057861328125], 19], [27, 10, 13]
[28, [3, 2.979397773742676], 18], [28, 10, 13]
[29, [3, 0.3916435241699219], 20], [29, 4, 13]
[30, [0, 0.9613895416259766], 21], [30, 0, 14]
[31, [0, 7.329544544219971], 22], [31, 0, 15]
[32, [7, 8.282584190368652], 23], [32, 1, 16]
[33, [7, 9.788378715515137], 23], [33, 1, 16]
[34, [2, 3.4292335510253906], 5], [34, 2, 17]
[35, [2, 5.146303653717041], 5], [35, 2, 17]
[36, [0, 6.551316738128662], 21], [36, 0, 18]
[37, [0, 3.255160331726074], 24], [37, 0, 19]
[38, [8, 5.398566246032715], 25], [38, 0, 20]
[39, [8, 7.938779354095459], 7], [39, 8, 20]
[40, [8, 3.8579959869384766], 26], [40, 8, 20]
[41, [9, 2.2695512771606445], 27], [41, 9, 21]
[42, [9, 5.203404903411865], 27], [42, 8, 21]
[43, [8, 8.297495365142822], 28], [43, 8, 22]
[44, [0, 1.0866003036499023], 29], [44, 8, 22]
[45, [2, 2.6227149963378906], 30], [45, 2, 23]
[46, [2, 1.446457862854004], 30], [46, 2, 23]
[47, [0, 5.299259185791016], 31], [47, 0, 24]
[48, [2, 5.787353038787842], 32], [48, 2, 25]
[49, [2, 5.667150020599365], 32], [49, 2, 25]
[50, [2, 6.991934299468994], 32], [50, 2, 25]
[51, [8, 1.741429328918457], 27], [51, 1, 26]
[52, [2, 4.22834587097168], 19], [52, 2, 26]
[53, [2, 3.675839424133301], 33], [53, 1, 26]
[54, [2, 4.178440093994141], 32], [54, 2, 26]
[55, [2, 1.8723697662353516], 19], [55, 2, 26]
[56, [1, 10.960676193237305], 34], [56, 1, 27]
[57, [1, 1.68693208694458], 35], [57, 1, 28]
[58, [1, 2.690053939819336], 36], [58, 1, 29]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 0, 1, False], [1, 0, 1]
[2, 9, 2, False], [2, 8, 2]
[3, 3, 3, False], [3, 3, 3]
[4, 3, 4, False], [4, 3, 3]
[5, 3, 3, False], [5, 3, 3]
[6, 3, 3, False], [6, 5, 3]
[7, 5, 5, False], [7, 5, 4]
[8, 5, 5, False], [8, 5, 4]
[9, 8, 6, False], [9, 5, 5]
[10, 8, 6, False], [10, 8, 5]
[11, 8, 7, False], [11, 8, 5]
[12, 8, 8, False], [12, 8, 5]
[13, 8, 9, False], [13, 5, 6]
[14, 2, 10, False], [14, 5, 7]
[15, 10, 11, False], [15, 8, 7]
[16, 10, 11, False], [16, 5, 7]
[17, 0, 12, False], [17, 1, 8]
[18, 0, 12, False], [18, 1, 8]
[19, 6, 13, False], [19, 6, 9]
[20, 8, 9, False], [20, 0, 10]
[21, 4, 14, False], [21, 4, 11]
[22, 8, 15, False], [22, 4, 11]
[23, 4, 16, False], [23, 4, 11]
[24, 4, 17, False], [24, 4, 11]
[25, 3, 18, False], [25, 11, 12]
[26, 3, 18, False], [26, 11, 12]
[27, 2, 19, False], [27, 10, 13]
[28, 3, 18, False], [28, 10, 13]
[29, 3, 20, False], [29, 4, 13]
[30, 0, 21, False], [30, 0, 14]
[31, 0, 22, False], [31, 0, 15]
[32, 7, 23, False], [32, 1, 16]
[33, 7, 23, False], [33, 1, 16]
[34, 5, 5, False], [34, 2, 17]
[35, 5, 5, False], [35, 2, 17]
[36, 0, 21, False], [36, 0, 18]
[37, 0, 24, False], [37, 0, 19]
[38, 8, 25, False], [38, 0, 20]
[39, 8, 7, False], [39, 8, 20]
[40, 8, 26, False], [40, 8, 20]
[41, 9, 27, False], [41, 9, 21]
[42, 9, 27, False], [42, 8, 21]
[43, 8, 28, False], [43, 8, 22]
[44, 0, 29, False], [44, 8, 22]
[45, 2, 30, False], [45, 2, 23]
[46, 2, 30, False], [46, 2, 23]
[47, 0, 31, False], [47, 0, 24]
[48, 2, 32, False], [48, 2, 25]
[49, 2, 32, False], [49, 2, 25]
[50, 2, 32, False], [50, 2, 25]
[51, 9, 27, False], [51, 1, 26]
[52, 2, 19, False], [52, 2, 26]
[53, 2, 33, False], [53, 1, 26]
[54, 2, 32, False], [54, 2, 26]
[55, 2, 19, False], [55, 2, 26]
[56, 1, 34, False], [56, 1, 27]
[57, 1, 35, False], [57, 1, 28]
[58, 1, 36, False], [58, 1, 29]
Metric accuracy: 97.4719908072393 %
Grouping accuracy: 97.2421717897156 %
Classifier accuracy: 66.10169491525424 %
Label accuracy after grouping: 57.6271186440678 %
52 1368
[0, [2, 3.347590446472168], 0], [0, 2, 0]
[1, [2, 4.231764316558838], 0], [1, 2, 0]
[2, [2, 5.186461448669434], 0], [2, 2, 0]
[3, [2, 4.139065265655518], 0], [3, 2, 0]
[4, [4, 6.279044151306152], 1], [4, 4, 1]
[5, [4, 3.795560359954834], 2], [5, 4, 1]
[6, [4, 4.002523422241211], 1], [6, 4, 1]
[7, [4, 12.190313339233398], 1], [7, 4, 1]
[8, [4, 1.878422737121582], 1], [8, 4, 1]
[9, [4, 2.760526180267334], 1], [9, 4, 1]
[10, [2, 2.090848922729492], 3], [10, 3, 2]
[11, [3, 2.080367088317871], 4], [11, 3, 2]
[12, [3, 3.906277656555176], 5], [12, 5, 2]
[13, [3, 5.200942039489746], 5], [13, 3, 2]
[14, [6, 3.4965572357177734], 5], [14, 3, 2]
[15, [3, 4.1374897956848145], 6], [15, 3, 2]
[16, [8, 0.819615364074707], 5], [16, 3, 2]
[17, [3, 1.2936220169067383], 5], [17, 3, 2]
[18, [3, 6.660680294036865], 6], [18, 3, 2]
[19, [3, 2.6609678268432617], 7], [19, 5, 3]
[20, [3, 0.3190727233886719], 8], [20, 5, 3]
[21, [0, 5.271022319793701], 9], [21, 5, 3]
[22, [3, 4.487366199493408], 10], [22, 5, 3]
[23, [8, 3.2272419929504395], 5], [23, 5, 3]
[24, [0, 5.306480407714844], 9], [24, 5, 3]
[25, [8, 2.3307642936706543], 11], [25, 8, 4]
[26, [8, 1.2907042503356934], 11], [26, 8, 4]
[27, [8, 6.210557460784912], 11], [27, 8, 4]
[28, [0, 3.2607765197753906], 11], [28, 3, 4]
[29, [0, 2.959233283996582], 11], [29, 3, 4]
[30, [8, 2.2516069412231445], 12], [30, 8, 5]
[31, [8, 6.260007381439209], 12], [31, 8, 5]
[32, [8, 1.1731271743774414], 13], [32, 8, 5]
[33, [2, 4.126749515533447], 14], [33, 2, 6]
[34, [2, 1.5232009887695312], 15], [34, 1, 6]
[35, [2, 5.346502780914307], 14], [35, 2, 6]
[36, [2, 3.939882755279541], 16], [36, 2, 6]
[37, [2, 2.5022220611572266], 14], [37, 2, 6]
[38, [2, 6.761000633239746], 14], [38, 2, 6]
[39, [1, 3.113109588623047], 17], [39, 1, 7]
[40, [1, 3.034855365753174], 17], [40, 1, 7]
[41, [1, 3.0861148834228516], 17], [41, 1, 7]
[42, [1, 11.543427467346191], 18], [42, 1, 8]
[43, [1, 6.7662577629089355], 12], [43, 1, 8]
[44, [1, 7.049354076385498], 17], [44, 1, 9]
[45, [1, 7.04206657409668], 17], [45, 1, 9]
[46, [0, 3.1457271575927734], 19], [46, 0, 10]
[47, [0, 3.430140495300293], 19], [47, 0, 10]
[48, [0, 5.046335220336914], 20], [48, 0, 11]
[49, [0, 5.104060173034668], 20], [49, 0, 11]
[50, [7, 2.624448776245117], 21], [50, 7, 12]
[51, [7, 5.202726364135742], 21], [51, 7, 12]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 0, False], [1, 2, 0]
[2, 2, 0, False], [2, 2, 0]
[3, 2, 0, False], [3, 2, 0]
[4, 4, 1, False], [4, 4, 1]
[5, 4, 2, False], [5, 4, 1]
[6, 4, 1, False], [6, 4, 1]
[7, 4, 1, False], [7, 4, 1]
[8, 4, 1, False], [8, 4, 1]
[9, 4, 1, False], [9, 4, 1]
[10, 2, 3, False], [10, 3, 2]
[11, 3, 4, False], [11, 3, 2]
[12, 3, 5, False], [12, 5, 2]
[13, 3, 5, False], [13, 3, 2]
[14, 3, 5, False], [14, 3, 2]
[15, 3, 6, False], [15, 3, 2]
[16, 3, 5, False], [16, 3, 2]
[17, 3, 5, False], [17, 3, 2]
[18, 3, 6, False], [18, 3, 2]
[19, 3, 7, False], [19, 5, 3]
